Rank,Year,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
2188,2011.0,0,0.4,0.0,0.16,0.95
2189,2009.0,0,0.43,0.0,0.1,0.95
2190,2015.0,0,0.41,0.05,0.15,0.95
2191,2008.0,0,0.31,0.01,0.13,0.95
2192,2010.0,0,0.24,0.0,0.08,0.95
2193,2009.0,0,0.17,0.0,0.08,0.95
2194,2014.0,0,0.38,0.0,0.08,0.95
2195,2011.0,0,0.43,0.18,0.09,0.95
2196,2004.0,0,0.03,0.0,0.13,0.94
2197,2011.0,0,0.5,0.0,0.17,0.94
2198,2003.0,0,0.71,0.01,0.21,0.94
2199,2011.0,0,0.27,0.13,0.07,0.94
2200,2004.0,0,0.19,0.0,0.03,0.94
2201,2013.0,0,0.17,0.0,0.08,0.94
2202,1996.0,0,0.36,0.0,0.06,0.94
2203,2006.0,0,0.04,0.0,0.07,0.94
2204,2012.0,0,0.53,0.0,0.13,0.94
2205,2003.0,0,0.36,0.0,0.12,0.94
2206,2012.0,0,0.29,0.33,0.05,0.94
2207,2012.0,0,0.36,0.02,0.08,0.94
2208,2009.0,0,0.26,0.09,0.08,0.94
2209,2005.0,0,0.03,0.0,0.13,0.94
2210,2005.0,0,0.2,0.0,0.03,0.94
2211,1999.0,0,0.07,0.71,0.06,0.94
2212,2009.0,0,0.0,0.0,0.07,0.94
2213,1999.0,0,0.35,0.0,0.06,0.94
2214,2016.0,0,0.3,0.08,0.08,0.94
2215,2006.0,0,0.03,0.04,0.12,0.94
2216,2003.0,0,0.33,0.0,0.04,0.94
2217,2008.0,0,0.06,0.63,0.05,0.94
2218,2003.0,0,0.36,0.0,0.12,0.94
2219,2006.0,0,0.03,0.0,0.13,0.94
2220,2002.0,0,0.36,0.0,0.12,0.93
2221,2009.0,0,0.45,0.02,0.1,0.93
2222,2010.0,0,0.09,0.0,0.06,0.93
2223,2009.0,0,0.58,0.0,0.2,0.93
2224,2005.0,0,0.25,0.0,0.02,0.93
2225,2002.0,0,0.3,0.0,0.04,0.93
2226,2012.0,0,0.41,0.0,0.11,0.93
2227,2009.0,0,0.52,0.02,0.11,0.93
2228,2008.0,0,0.16,0.36,0.08,0.93
2229,2012.0,0,0.42,0.02,0.14,0.93
2230,2008.0,0,0.32,0.02,0.1,0.93
2231,2015.0,0,0.44,0.0,0.15,0.93
2232,2007.0,0,0.01,0.0,0.07,0.93
2233,2004.0,0,0.25,0.0,0.02,0.93
2234,1981.0,0,0.05,0.0,0.01,0.93
2235,1991.0,0,0.09,0.32,0.01,0.93
2236,1987.0,0,0.06,0.42,0.0,0.93
2237,1999.0,0,0.2,0.0,0.01,0.93
2238,2003.0,0,0.25,0.0,0.02,0.93
2239,2007.0,0,0.03,0.0,0.13,0.93
2240,2014.0,0,0.31,0.0,0.08,0.93
2241,2006.0,0,0.19,0.0,0.03,0.93
2242,2008.0,0,0.34,0.0,0.15,0.93
2243,2010.0,0,0.0,0.93,0.0,0.93
2244,2016.0,0,0.22,0.16,0.07,0.93
2245,1999.0,0,0.35,0.0,0.06,0.93
2246,2003.0,0,0.35,0.0,0.12,0.92
2247,2001.0,0,0.35,0.0,0.12,0.92
2248,2006.0,0,0.33,0.21,0.08,0.92
2249,2000.0,0,0.35,0.0,0.06,0.92
2250,2010.0,0,0.0,0.0,0.06,0.92
2251,1997.0,0,0.35,0.0,0.06,0.92
2252,2012.0,0,0.65,0.0,0.1,0.92
2253,2010.0,0,0.28,0.0,0.12,0.92
2254,2006.0,0,0.21,0.0,0.16,0.92
2255,2008.0,0,0.26,0.0,0.08,0.92
2256,2010.0,0,0.2,0.02,0.07,0.92
2257,2011.0,0,0.0,0.0,0.05,0.92
2258,1996.0,0,0.35,0.0,0.06,0.92
2259,2008.0,0,0.32,0.0,0.09,0.92
2260,1999.0,0,0.27,0.0,0.02,0.92
2261,1985.0,0,0.09,0.43,0.01,0.92
2262,2008.0,0,0.83,0.0,0.08,0.92
2263,2013.0,0,0.2,0.53,0.03,0.92
2264,2013.0,0,0.33,0.01,0.08,0.92
2265,2014.0,0,0.39,0.0,0.15,0.92
2266,2011.0,0,0.14,0.46,0.06,0.92
2267,2014.0,0,0.39,0.12,0.14,0.92
2268,2012.0,0,0.0,0.0,0.06,0.92
2269,2006.0,0,0.18,0.0,0.03,0.92
2270,2003.0,0,0.35,0.0,0.12,0.92
2271,1996.0,0,0.08,0.66,0.06,0.92
2272,2007.0,0,0.27,0.11,0.09,0.92
2273,2015.0,0,0.08,0.0,0.17,0.92
2274,2009.0,0,0.46,0.05,0.17,0.92
2275,2011.0,0,0.4,0.04,0.15,0.91
2276,2007.0,0,0.0,0.0,0.07,0.91
2277,2002.0,0,0.35,0.0,0.12,0.91
2278,2009.0,0,0.43,0.0,0.16,0.91
2279,2012.0,0,0.17,0.29,0.05,0.91
2280,2008.0,0,0.24,0.01,0.09,0.91
2281,2002.0,0,0.35,0.0,0.12,0.91
2282,2003.0,0,0.27,0.21,0.09,0.91
2283,2009.0,0,0.3,0.0,0.13,0.91
2284,2000.0,0,0.8,0.02,0.07,0.91
2285,1998.0,0,0.17,0.0,0.01,0.91
2286,2009.0,0,0.26,0.0,0.12,0.91
2287,2015.0,0,0.38,0.0,0.08,0.91
2288,,0,0.11,0.0,0.04,0.91
2289,2009.0,0,0.15,0.0,0.08,0.91
2290,2008.0,0,0.26,0.0,0.08,0.91
2291,1994.0,0,0.0,0.91,0.0,0.91
2292,2004.0,0,0.26,0.0,0.04,0.91
2293,2009.0,0,0.34,0.0,0.14,0.91
2294,2014.0,0,0.28,0.0,0.07,0.91
2295,2007.0,0,0.37,0.0,0.15,0.91
2296,2002.0,0,0.35,0.0,0.12,0.9
2297,,0,0.0,0.77,0.01,0.9
2298,1996.0,0,0.0,0.9,0.0,0.9
2299,2004.0,0,0.35,0.0,0.12,0.9
2300,2011.0,0,0.12,0.04,0.08,0.9
2301,2005.0,0,0.03,0.0,0.12,0.9
2302,2008.0,0,0.48,0.0,0.14,0.9
2303,2008.0,0,0.29,0.15,0.08,0.9
2304,1995.0,0,0.34,0.0,0.06,0.9
2305,2008.0,0,0.49,0.0,0.1,0.9
2306,2013.0,0,0.43,0.03,0.18,0.9
2307,1999.0,0,0.34,0.0,0.06,0.9
2308,2006.0,0,0.13,0.55,0.05,0.9
2309,2003.0,0,0.43,0.01,0.05,0.9
2310,2009.0,0,0.36,0.05,0.22,0.9
2311,2011.0,0,0.26,0.0,0.12,0.9
2312,2008.0,0,0.29,0.0,0.09,0.9
2313,1998.0,0,0.05,0.0,0.01,0.9
2314,2007.0,0,0.03,0.01,0.12,0.9
2315,2002.0,0,0.22,0.0,0.03,0.9
2316,2008.0,0,0.37,0.01,0.1,0.9
2317,2014.0,0,0.48,0.0,0.09,0.9
2318,2008.0,0,0.33,0.0,0.14,0.9
2319,2008.0,0,0.52,0.0,0.09,0.9
2320,2008.0,0,0.0,0.0,0.06,0.9
2321,2012.0,0,0.32,0.01,0.15,0.9
2322,2004.0,0,0.24,0.0,0.04,0.9
2323,2004.0,0,0.05,0.0,0.04,0.9
2324,2003.0,0,0.34,0.0,0.11,0.9
2325,2010.0,0,0.1,0.0,0.06,0.9
2326,2005.0,0,0.24,0.0,0.03,0.89
2327,2009.0,0,0.38,0.01,0.16,0.89
2328,2006.0,0,0.28,0.0,0.18,0.89
2329,2007.0,0,0.01,0.0,0.07,0.89
2330,2005.0,0,0.03,0.0,0.12,0.89
2331,2015.0,0,0.42,0.01,0.14,0.89
2332,2001.0,0,0.22,0.05,0.02,0.89
2333,2008.0,0,0.29,0.01,0.09,0.89
2334,2005.0,0,0.03,0.0,0.12,0.89
2335,2004.0,0,0.17,0.24,0.02,0.89
2336,2012.0,0,0.19,0.0,0.1,0.89
2337,2004.0,0,0.16,0.3,0.02,0.89
2338,2001.0,0,0.0,0.89,0.0,0.89
2339,2003.0,0,0.18,0.0,0.02,0.89
2340,2008.0,0,0.43,0.0,0.1,0.89
2341,1997.0,0,0.11,0.56,0.06,0.89
2342,2009.0,0,0.63,0.0,0.11,0.89
2343,2001.0,0,0.34,0.0,0.11,0.89
2344,2016.0,0,0.47,0.0,0.14,0.89
2345,2011.0,0,0.13,0.46,0.08,0.89
2346,2013.0,0,0.36,0.04,0.07,0.89
2347,2010.0,0,0.59,0.01,0.1,0.89
2348,2006.0,0,0.0,0.01,0.07,0.89
2349,2009.0,0,0.79,0.0,0.09,0.89
2350,2013.0,0,0.24,0.21,0.06,0.89
2351,2012.0,0,0.25,0.01,0.07,0.89
2352,2011.0,0,0.21,0.0,0.08,0.89
2353,2000.0,0,0.34,0.0,0.06,0.89
2354,2006.0,0,0.68,0.0,0.2,0.89
2355,1995.0,0,0.0,0.89,0.0,0.89
2356,1996.0,0,0.3,0.09,0.06,0.88
2357,2010.0,0,0.36,0.0,0.08,0.88
2358,2012.0,0,0.41,0.01,0.08,0.88
2359,2008.0,0,0.79,0.0,0.08,0.88
2360,2008.0,0,0.82,0.0,0.06,0.88
2361,2011.0,0,0.2,0.0,0.07,0.88
2362,2009.0,0,0.21,0.0,0.08,0.88
2363,2010.0,0,0.1,0.0,0.06,0.88
2364,2012.0,0,0.22,0.3,0.05,0.88
2365,2005.0,0,0.34,0.0,0.11,0.88
2366,2007.0,0,0.06,0.0,0.5,0.88
2367,2009.0,0,0.22,0.12,0.07,0.88
2368,1996.0,0,0.33,0.0,0.06,0.88
2369,2015.0,0,0.38,0.0,0.07,0.88
2370,2004.0,0,0.26,0.12,0.17,0.88
2371,2008.0,0,0.28,0.01,0.08,0.88
2372,2012.0,0,0.33,0.13,0.14,0.88
2373,2004.0,0,0.33,0.0,0.11,0.88
2374,2008.0,0,0.44,0.01,0.09,0.88
2375,2009.0,0,0.11,0.62,0.06,0.88
2376,2003.0,0,0.19,0.0,0.03,0.87
2377,2001.0,0,0.33,0.0,0.06,0.87
2378,1995.0,0,0.33,0.0,0.06,0.87
2379,2013.0,0,0.11,0.0,0.06,0.87
2380,2007.0,0,0.4,0.0,0.09,0.87
2381,1994.0,0,0.0,0.87,0.0,0.87
2382,2010.0,0,0.11,0.0,0.06,0.87
2383,2009.0,0,0.29,0.01,0.09,0.87
2384,2003.0,0,0.24,0.0,0.03,0.87
2385,2008.0,0,0.4,0.02,0.16,0.87
2386,1997.0,0,0.29,0.09,0.06,0.87
2387,2008.0,0,0.03,0.0,0.12,0.87
2388,2010.0,0,0.19,0.0,0.07,0.87
2389,2012.0,0,0.0,0.0,0.06,0.87
2390,2012.0,0,0.3,0.09,0.11,0.87
2391,1996.0,0,0.33,0.0,0.06,0.87
2392,2008.0,0,0.54,0.01,0.18,0.87
2393,2009.0,0,0.31,0.02,0.09,0.87
2394,2006.0,0,0.03,0.0,0.12,0.87
2395,2013.0,0,0.29,0.0,0.12,0.87
2396,1998.0,0,0.33,0.0,0.06,0.87
2397,2008.0,0,0.44,0.0,0.23,0.87
2398,2008.0,0,0.31,0.0,0.09,0.87
2399,2005.0,0,0.03,0.0,0.12,0.87
2400,2009.0,0,0.2,0.0,0.08,0.87
2401,2009.0,0,0.17,0.0,0.07,0.87
2402,2002.0,0,0.37,0.0,0.02,0.87
2403,2002.0,0,0.33,0.0,0.11,0.87
2404,2000.0,0,0.2,0.3,0.06,0.87
2405,2006.0,0,0.52,0.0,0.23,0.87
2406,2007.0,0,0.09,0.64,0.03,0.87
2407,2010.0,0,0.32,0.0,0.08,0.87
2408,1982.0,0,0.05,0.0,0.01,0.87
2409,2012.0,0,0.15,0.45,0.07,0.87
2410,2007.0,0,0.59,0.0,0.18,0.87
2411,2015.0,0,0.0,0.86,0.0,0.86
2412,2007.0,0,0.63,0.0,0.11,0.86
2413,2006.0,0,0.72,0.12,0.01,0.86
2414,2012.0,0,0.37,0.01,0.14,0.86
2415,2009.0,0,0.37,0.0,0.15,0.86
2416,2007.0,0,0.06,0.21,0.05,0.86
2417,,0,0.45,0.01,0.15,0.86
2418,2002.0,0,0.33,0.0,0.11,0.86
2419,2015.0,0,0.0,0.86,0.0,0.86
2420,2001.0,0,0.33,0.0,0.06,0.86
2421,1997.0,0,0.04,0.0,0.01,0.86
2422,1998.0,0,0.32,0.0,0.06,0.86
2423,2008.0,0,0.34,0.18,0.12,0.86
2424,,0,0.26,0.0,0.08,0.86
2425,2008.0,0,0.0,0.2,0.05,0.86
2426,2010.0,0,0.43,0.02,0.09,0.86
2427,2003.0,0,0.13,0.51,0.04,0.86
2428,2009.0,0,0.16,0.08,0.1,0.86
2429,2014.0,0,0.43,0.0,0.07,0.85
2430,2009.0,0,0.26,0.01,0.12,0.85
2431,2007.0,0,0.65,0.0,0.11,0.85
2432,1999.0,0,0.32,0.0,0.06,0.85
2433,2009.0,0,0.31,0.0,0.08,0.85
2434,2008.0,0,0.01,0.0,0.07,0.85
2435,2007.0,0,0.0,0.0,0.07,0.85
2436,2016.0,0,0.32,0.0,0.07,0.85
2437,1996.0,0,0.09,0.57,0.06,0.85
2438,2004.0,0,0.18,0.0,0.03,0.85
2439,2010.0,0,0.27,0.01,0.12,0.85
2440,2007.0,0,0.04,0.0,0.06,0.85
2441,1989.0,0,0.07,0.37,0.01,0.85
2442,2007.0,0,0.47,0.0,0.1,0.85
2443,1997.0,0,0.32,0.0,0.06,0.85
2444,2005.0,0,0.06,0.0,0.09,0.85
2445,2014.0,0,0.35,0.0,0.14,0.85
2446,2016.0,0,0.25,0.0,0.08,0.85
2447,2007.0,0,0.0,0.0,0.53,0.85
2448,1995.0,0,0.32,0.0,0.06,0.85
2449,2002.0,0,0.32,0.0,0.11,0.85
2450,2016.0,0,0.1,0.44,0.04,0.85
2451,2000.0,0,0.25,0.2,0.08,0.85
2452,2010.0,0,0.25,0.0,0.07,0.85
2453,2012.0,0,0.29,0.02,0.07,0.85
2454,2014.0,0,0.37,0.03,0.16,0.84
2455,2004.0,0,0.17,0.0,0.02,0.84
2456,2010.0,0,0.11,0.13,0.05,0.84
2457,2010.0,0,0.34,0.0,0.13,0.84
2458,2012.0,0,0.21,0.11,0.1,0.84
2459,2016.0,0,0.0,0.0,0.16,0.84
2460,2009.0,0,0.01,0.01,0.07,0.84
2461,2015.0,0,0.28,0.14,0.06,0.84
2462,2008.0,0,0.3,0.0,0.09,0.84
2463,2004.0,0,0.17,0.0,0.02,0.84
2464,2010.0,0,0.0,0.0,0.06,0.84
2465,2011.0,0,0.27,0.05,0.12,0.84
2466,2003.0,0,0.32,0.0,0.11,0.84
2467,2007.0,0,0.03,0.06,0.06,0.84
2468,1987.0,0,0.0,0.52,0.0,0.84
2469,2012.0,0,0.22,0.1,0.1,0.84
2470,2001.0,0,0.32,0.0,0.05,0.84
2471,2011.0,0,0.25,0.0,0.07,0.84
2472,2002.0,0,0.32,0.0,0.11,0.84
2473,2015.0,0,0.32,0.03,0.14,0.84
2474,2005.0,0,0.16,0.39,0.05,0.84
2475,2004.0,0,0.32,0.0,0.11,0.84
2476,2004.0,0,0.22,0.0,0.01,0.84
2477,2014.0,0,0.48,0.04,0.19,0.84
2478,2007.0,0,0.33,0.05,0.14,0.84
2479,2007.0,0,0.0,0.0,0.74,0.84
2480,2013.0,0,0.38,0.01,0.08,0.84
2481,1999.0,0,0.32,0.0,0.05,0.84
2482,2008.0,0,0.31,0.0,0.08,0.83
2483,1999.0,0,0.15,0.4,0.05,0.83
2484,2000.0,0,0.19,0.34,0.06,0.83
2485,2008.0,0,0.37,0.0,0.09,0.83
2486,,0,0.03,0.0,0.04,0.83
2487,2004.0,0,0.22,0.0,0.01,0.83
2488,2014.0,0,0.21,0.01,0.19,0.83
2489,2000.0,0,0.21,0.28,0.07,0.83
2490,2003.0,0,0.18,0.01,0.03,0.83
2491,2012.0,0,0.2,0.0,0.06,0.83
2492,2000.0,0,0.0,0.83,0.0,0.83
2493,1998.0,0,0.31,0.0,0.05,0.83
2494,1997.0,0,0.26,0.12,0.05,0.83
2495,2011.0,0,0.0,0.0,0.05,0.83
2496,2005.0,0,0.03,0.0,0.11,0.83
2497,2008.0,0,0.0,0.0,0.06,0.83
2498,2008.0,0,0.17,0.0,0.07,0.83
2499,,0,0.32,0.0,0.11,0.83
2500,2007.0,0,0.0,0.0,0.06,0.83
